ID,Prix,Quantite,Remise
3541,202.85,37,0
3542,409.94,50,10
3543,250.83,2,20
3544,458.07,20,15
3545,24.63,10,15
3546,356.66,31,30
3547,231.59,46,15
3548,412.98,10,20
3549,159.18,21,15
3550,442.35,32,20
3551,348.84,7,15
3552,492.3,6,20
3553,28.95,16,5
3554,38.47,9,15
3555,128.21,35,15
3556,23.28,26,0
3557,146.89,33,15
3558,487.8,5,20
3559,124.43,13,20
3560,477.5,16,20
3561,306.88,37,5
3562,16.65,30,0
3563,162.4,31,10
3564,310.6,24,20
3565,391.12,23,30
3566,312.99,26,10
3567,310.38,32,30
3568,148.84,17,10
3569,259.96,17,30
3570,234.82,47,20
3571,256.89,28,20
3572,402.3,49,10
3573,94.17,22,20
3574,397.96,10,10
3575,405.51,21,30
3576,487.21,31,30
3577,195.94,10,0
3578,182.88,13,5
3579,376.25,1,10
3580,464.28,14,0
3581,147.57,47,30
3582,103.73,30,10
3583,23.32,32,10
3584,437.87,30,15
3585,25.41,39,5
3586,220.04,21,20
3587,385.48,31,10
3588,250.05,10,0
3589,381.96,10,15
3590,280.22,47,30
3591,397.8,10,30
3592,176.44,17,15
3593,256.89,3,15
3594,289.44,33,20
3595,215.86,33,10
3596,229.65,19,30
3597,393.26,44,5
3598,497.43,38,20
3599,360.91,17,30
3600,197.83,47,20
3601,105.97,48,20
3602,404.16,16,15
3603,387.41,30,10
3604,142.49,42,30
3605,438.07,47,5
3606,33.75,38,0
3607,85.01,23,15
3608,139.18,37,20
3609,185.42,50,15
3610,338.11,17,20
3611,273.52,28,20
3612,164.99,34,15
3613,289.56,18,10
3614,287.78,5,15
3615,431.63,18,20
3616,212.94,44,15
3617,348.21,21,10
3618,336.42,35,30
3619,171.21,1,10
3620,409.62,3,20
3621,161.48,25,0
3622,405.17,17,20
3623,32.66,36,15
3624,314.56,28,0
3625,402.94,18,0
3626,35.62,46,5
3627,272.38,5,15
3628,34.9,14,15
3629,306.52,37,30
3630,332.0,39,15
3631,439.61,22,10
3632,484.42,11,5
3633,224.67,21,5
3634,345.32,28,0
3635,84.72,46,10
3636,456.08,36,0
3637,450.18,28,5
3638,485.29,38,15
3639,180.14,49,0
3640,234.11,42,5
3641,47.0,19,30
3642,150.68,4,5
3643,404.55,28,20
3644,15.58,49,10
3645,191.1,35,0
3646,170.67,14,0
3647,97.52,32,20
3648,423.98,6,0
3649,402.13,31,5
3650,177.38,45,20
3651,104.03,43,5
3652,263.36,6,10
3653,434.26,36,10
3654,211.09,37,30
3655,290.23,41,5
3656,359.91,27,20
3657,487.9,6,5
3658,108.78,49,20
3659,355.58,9,30
3660,496.12,33,30
3661,144.51,11,15
3662,304.53,25,5
3663,85.67,11,30
3664,386.24,49,0
3665,423.78,11,30
3666,465.34,27,20
3667,102.11,38,20
3668,84.8,14,30
3669,282.96,24,0
3670,209.57,23,30
3671,12.98,50,30
3672,295.3,42,5
3673,326.95,40,30
3674,337.12,21,30
3675,40.38,8,15
3676,210.01,24,5
3677,449.84,5,5
3678,351.27,11,20
3679,276.62,8,10
3680,64.91,7,30
3681,455.93,18,20
3682,410.84,20,30
3683,164.79,6,20
3684,495.04,3,30
3685,40.64,32,5
3686,148.92,46,5
3687,232.01,17,0
3688,386.68,9,10
3689,241.76,31,20
3690,142.27,25,0
3691,329.87,29,20
3692,484.44,47,15
3693,215.46,10,30
3694,282.52,22,30
3695,323.07,8,0
3696,254.45,20,15
3697,278.54,31,0
3698,480.93,16,0
3699,419.57,46,10
3700,434.78,28,0
3701,65.32,40,20
3702,245.38,7,20
3703,465.52,49,15
3704,315.47,38,15
3705,142.49,25,20
3706,295.56,49,10
3707,49.33,12,10
3708,459.96,13,20
3709,43.46,29,20
3710,404.28,48,10
3711,311.08,40,20
3712,323.07,48,0
3713,416.87,36,5
3714,30.48,4,20
3715,402.28,17,10
3716,371.83,23,30
3717,116.25,39,5
3718,272.04,14,15
3719,429.27,4,10
3720,463.2,9,10
3721,483.64,19,30
3722,239.78,18,10
3723,30.98,15,5
3724,335.57,44,5
3725,19.38,26,20
3726,231.39,50,10
3727,406.69,14,0
3728,215.39,26,20
3729,119.47,7,5
3730,407.78,9,10
3731,333.02,35,0
3732,290.22,27,15
3733,175.03,42,20
3734,336.62,41,5
3735,61.16,8,20
3736,91.16,5,20
3737,352.46,13,10
3738,145.56,41,0
3739,32.8,40,20
3740,474.52,36,5
3741,224.65,21,20
3742,428.49,44,15
3743,102.3,13,20
3744,426.88,25,0
3745,17.49,45,10
3746,354.72,34,0
3747,385.88,31,15
3748,55.11,12,5
3749,126.68,33,5
3750,491.59,9,0
3751,47.12,49,20
3752,191.67,25,10
3753,230.32,10,30
3754,311.0,47,15
3755,72.03,19,10
3756,405.78,3,0
3757,182.66,4,15
3758,422.95,30,20
3759,275.65,26,0
3760,416.46,46,30
3761,217.09,21,10
3762,416.56,5,5
3763,190.54,40,10
3764,168.43,31,30
3765,424.5,32,10
3766,167.63,28,20
3767,13.91,42,20
3768,288.1,14,10
3769,172.2,40,30
3770,312.23,38,30
3771,58.82,44,5
3772,247.76,8,30
3773,202.27,10,15
3774,293.37,13,10
3775,443.03,38,5
3776,247.64,31,15
3777,40.16,4,30
3778,159.06,25,10
3779,421.44,24,10
3780,220.59,47,20
3781,213.73,42,20
3782,446.17,16,10
3783,189.57,8,15
3784,430.16,28,30
3785,40.98,42,15
3786,368.46,15,20
3787,49.31,26,5
3788,70.8,36,10
3789,46.64,18,15
3790,104.13,7,10
3791,30.6,11,20
3792,383.65,4,10
3793,428.78,40,15
3794,395.35,14,30
3795,108.75,16,30
3796,341.92,8,20
3797,47.62,39,0
3798,6.61,40,15
3799,52.3,7,30
3800,313.07,37,20
3801,64.43,19,15
3802,411.46,5,0
3803,372.04,34,15
3804,143.07,41,5
3805,484.21,17,5
3806,389.71,30,5
3807,467.86,44,10
3808,487.43,5,0
3809,25.55,34,5
3810,321.21,31,5
3811,367.89,36,10
3812,469.3,48,5
3813,300.81,24,0
3814,64.37,44,5
3815,11.76,37,0
3816,259.09,24,10
3817,458.98,41,0
3818,366.03,36,30
3819,471.08,18,15
3820,41.73,17,20
3821,190.31,49,0
3822,212.29,24,10
3823,55.83,24,10
3824,205.7,38,5
3825,298.41,7,30
3826,400.48,50,20
3827,377.88,16,30
3828,464.01,18,10
3829,36.53,32,15
3830,27.31,1,10
3831,406.94,16,5
3832,123.59,23,10
3833,330.42,28,0
3834,29.12,18,15
3835,440.34,20,5
3836,173.3,4,5
3837,28.4,33,30
3838,92.54,45,10
3839,346.54,4,30
3840,91.0,16,10
3841,67.25,46,20
3842,302.73,31,20
3843,162.72,15,20
3844,158.33,39,30
3845,215.33,10,10
3846,129.89,39,5
3847,432.69,2,5
3848,466.52,24,20
3849,22.77,37,0
3850,334.47,41,30
3851,299.7,34,30
3852,112.85,28,10
3853,100.34,44,0
3854,359.52,19,10
3855,299.23,10,10
3856,212.43,21,5
3857,489.57,40,15
3858,226.65,3,30
3859,72.09,6,15
3860,23.75,38,5
3861,381.67,15,15
3862,132.27,41,15
3863,252.05,18,0
3864,344.37,8,0
3865,225.65,14,15
3866,243.57,49,10
3867,151.96,5,10
3868,384.23,10,20
3869,137.32,23,20
3870,9.96,30,0
3871,331.86,16,15
3872,103.2,9,0
3873,240.06,41,10
3874,495.59,33,30
3875,317.34,8,0
3876,475.9,38,15
3877,206.18,24,10
3878,182.92,10,5
3879,404.02,28,30
3880,359.8,27,0
3881,482.85,21,10
3882,231.81,8,5
3883,230.81,46,0
3884,254.55,42,15
3885,297.62,33,5
3886,472.81,23,20
3887,82.49,23,30
3888,178.06,18,30
3889,470.54,5,5
3890,272.54,2,0
3891,437.36,23,15
3892,14.65,41,5
3893,49.31,46,10
3894,424.39,20,15
3895,94.07,16,30
3896,221.68,42,15
3897,434.0,5,30
3898,66.39,31,20
3899,35.92,18,30
3900,112.65,23,10
3901,485.13,2,30
3902,368.34,12,15
3903,395.21,6,30
3904,307.26,6,15
3905,300.6,36,15
3906,393.92,19,10
3907,393.37,5,0
3908,353.2,13,0
3909,266.6,38,10
3910,64.06,48,5
3911,77.56,23,5
3912,286.58,44,5
3913,242.44,39,5
3914,405.8,37,30
3915,14.58,11,15
3916,288.76,1,5
3917,269.91,47,5
3918,64.55,14,15
3919,266.85,38,10
3920,387.94,35,15
3921,165.17,46,30
3922,186.65,50,5
3923,400.77,24,30
3924,35.22,9,20
3925,350.22,5,15
3926,132.28,15,0
3927,490.64,48,20
3928,67.96,3,0
3929,359.57,21,15
3930,279.8,23,10
3931,92.08,47,20
3932,20.53,26,15
3933,328.28,49,5
3934,243.58,40,0
3935,274.07,44,0
3936,183.42,6,15
3937,236.76,16,0
3938,366.5,36,30
3939,172.38,47,5
3940,262.7,18,0
3941,88.46,22,5
3942,176.87,44,0
3943,481.07,39,15
3944,472.88,6,5
3945,332.67,28,10
3946,322.61,24,20
3947,292.25,49,5
3948,344.59,5,15
3949,496.78,33,30
3950,495.76,12,10
3951,243.43,38,10
3952,182.09,12,30
3953,165.73,45,0
3954,250.26,19,30
3955,318.81,5,0
3956,174.3,26,10
3957,365.91,24,15
3958,90.36,10,20
3959,392.58,4,0
3960,348.48,23,5
3961,109.58,37,0
3962,285.9,24,0
3963,56.29,19,30
3964,73.98,29,5
3965,186.43,37,20
3966,292.75,12,15
3967,211.2,5,15
3968,248.52,46,10
3969,94.45,50,30
3970,421.05,33,0
3971,415.46,6,10
3972,103.56,12,20
3973,281.96,14,5
3974,297.79,25,15
3975,237.65,50,5
3976,42.62,24,5
3977,214.25,25,20
3978,165.43,1,10
3979,369.36,16,0
3980,494.3,27,20
3981,183.86,47,15
3982,490.46,47,20
3983,16.75,3,20
3984,402.46,34,5
3985,337.27,7,15
3986,107.67,22,20
3987,138.86,16,10
3988,385.69,37,30
3989,359.98,3,0
3990,345.76,31,15
3991,489.37,14,20
3992,386.08,17,0
3993,420.95,15,5
3994,158.43,34,30
3995,485.68,10,0
3996,356.51,17,15
3997,281.68,50,0
3998,119.93,20,30
3999,437.77,40,10
4000,455.39,10,30
